Item No.,X,Y
1,10,24
2,15,-46
3,18,108
4,20,392
5,20,87
6,25,461
7,27,448
8,32,511
9,36,383
10,39,290
11,39,105
12,42,397
13,46,-44
14,48,477
15,47,53
16,49,-2
17,51,396
18,55,318
19,58,341
20,62,9
21,65,300
22,66,38
23,68,272
24,71,422
25,76,546
26,81,359
27,83,507
28,84,146
29,88,244
30,87,95
31,86,283
32,86,544
33,90,573
34,92,339
35,96,262
36,100,287
37,102,162
38,104,343
39,103,341
40,108,236
41,110,363
42,112,249
43,113,204
44,118,429
45,118,332
46,122,534
47,127,400
48,132,354
49,137,306
50,139,278
51,138,513
52,140,161
53,143,413
54,146,500
55,149,54
56,149,155
57,152,458
58,154,404
59,153,370
60,152,270
61,151,260
62,151,266
63,154,404
64,156,73
65,160,457
66,163,448
67,167,540
68,166,153
69,168,268
70,167,300
71,172,221
72,174,328
73,178,451
74,179,133
75,184,341
76,189,665
77,190,688
78,192,413
79,197,386
80,202,603
81,206,577
82,208,479
83,210,253
84,212,520
85,217,283
86,220,413
87,224,462
88,224,181
89,224,614
90,225,382
91,228,298
92,227,202
93,228,686
94,233,633
95,235,376
96,238,277
97,243,179
98,244,442
99,243,635
100,248,390
101,251,365
102,256,652
103,257,608
104,257,497
105,258,310
106,259,582
107,259,673
108,261,448
109,263,541
110,264,728
111,265,587
112,269,235
113,268,762
114,268,562
115,268,427
116,269,195
117,270,734
118,271,719
119,276,638
120,278,677
121,279,366
122,278,733
123,280,633
124,281,303
125,283,355
126,288,440
127,293,559
128,296,714
129,301,399
130,300,360
131,299,423
132,300,588
133,301,398
134,304,713
135,308,794
136,311,279
137,316,443
138,320,230
139,321,326
140,321,368
141,320,365
142,322,400
143,324,620
144,329,688
145,332,677
146,332,560
147,336,761
148,341,329
149,343,505
150,345,594
151,346,572
152,347,751
153,349,476
154,351,744
155,350,715
156,354,734
157,358,506
158,358,728
159,357,495
160,357,769
161,357,678
162,359,548
163,359,647
164,359,803
165,360,528
166,359,520
167,360,348
168,360,327
169,363,522
170,364,424
171,367,739
172,369,464
173,370,567
174,369,765
175,370,750
176,371,830
177,376,334
178,375,422
179,379,354
180,383,441
181,386,446
182,390,412
183,393,604
184,395,803
185,396,853
186,398,460
